LOT,JUDGE,TAT_1BLACK_1PRINT,TAT_1BLACK_2RTD,TAT_2AG_1PRINT,TAT_2AG_2RTD,TAT_2AG_3EXPOSURE,TAT_3BUS_1DEVELOP,TAT_3BUS_2FIRE,TAT_4DIELEC_FIRE,TAT_5MGO,TAT_6PHOS_1R_1DISPENSER,TAT_6PHOS_1R_2DRY,TAT_6PHOS_2G_1DISPENSER,TAT_6PHOS_2G_2DRY,TAT_6PHOS_3B_1DISPENSER,TAT_6PHOS_4FIRE,TAT_8AGING
199,0.1,89.45,214.0,85.75,70.7,165.9,370.6,7018.95,6513.3,543.0,77.4,395.55,77.1,376.2,80.2,7032.5,9895.75
200,0.1,86.35,219.5,85.4,70.55,156.7,369.4,7023.75,6497.25,533.5,79.9,387.75,81.4,366.6,84.8,7340.15,9977.1
201,0.15,86.8,223.0,84.25,70.05,154.7,377.2,6842.7,6486.0,533.0,82.3,387.75,82.5,384.6,85.8,7077.0,10005.6
202,0.15,87.55,221.5,85.1,70.65,156.4,375.0,7079.7,6505.8,535.0,82.2,394.95,81.8,378.0,84.4,7219.95,9961.45
203,0.15,88.15,218.0,85.2,70.15,169.4,369.0,6934.35,6518.7,531.0,79.2,423.3,80.5,378.0,84.1,7117.25,9989.65
204,0.05,88.6,218.0,85.0,70.35,169.5,367.8,6906.75,6502.35,533.5,81.1,391.65,80.7,365.1,83.8,7078.45,9940.65
205,0.05,88.3,221.0,84.9,70.95,153.0,365.2,6888.6,6492.9,544.5,80.7,402.6,83.1,377.25,84.7,7059.05,10010.25
206,0.1,86.25,219.0,84.7,71.05,152.9,372.2,6968.1,6492.3,524.0,80.6,430.2,81.5,370.05,84.8,7020.05,9977.35
207,0.2,88.75,221.5,84.4,70.2,149.8,375.4,7009.65,6535.5,530.5,79.7,381.75,79.1,379.2,82.7,7134.65,9977.6
208,0.1,87.9,214.0,85.7,70.85,173.4,375.0,7150.2,6483.0,535.5,75.4,400.8,79.8,384.0,80.3,7061.75,9928.7
209,0.1,89.1,216.5,85.85,70.1,150.4,365.8,7016.4,6515.7,534.0,80.6,394.2,81.6,381.45,83.6,7208.0,10009.55
210,0.1,89.7,220.5,85.25,71.05,151.8,369.6,7133.1,6491.7,533.0,77.1,401.85,80.5,388.95,79.4,7174.7,9973.3
211,0.1,87.75,221.5,84.7,71.85,159.1,372.4,6865.35,6477.75,533.5,79.9,395.55,80.1,379.2,85.2,7096.25,10009.95
212,0.1,88.9,224.5,84.85,70.15,161.5,373.4,6876.75,6504.0,544.0,81.6,409.8,80.5,375.9,83.7,6989.1,10006.0
213,0.15,87.55,222.0,84.55,70.4,167.5,374.6,7118.25,6484.05,528.0,78.0,386.1,77.7,369.75,80.3,7175.75,10026.25
214,0.1,87.95,218.5,84.2,70.85,165.9,376.8,6948.75,6630.3,532.0,80.8,399.3,82.0,370.8,84.7,7001.2,10011.05
215,0.1,86.15,216.0,84.25,71.7,154.2,368.2,6994.8,6501.3,535.0,82.6,391.5,83.7,379.95,84.4,7095.2,10026.0
216,0.15,88.45,220.5,83.2,71.0,155.3,367.2,6836.4,6511.95,535.5,81.1,400.5,80.1,383.25,84.8,7009.9,9912.55
217,0.15,87.2,221.5,84.25,70.45,170.8,371.8,6940.35,6516.3,531.0,80.5,416.25,80.7,370.2,84.6,7212.4,10021.75
218,0.25,86.7,221.5,84.0,70.75,150.8,372.6,7000.5,6538.65,533.5,81.6,443.1,83.6,379.35,84.4,7172.35,9961.45
219,0.15,87.1,220.0,83.85,70.95,156.0,371.6,6981.9,6499.05,534.5,82.4,417.0,81.6,371.85,84.9,7026.45,9945.15
220,0.1,88.2,220.0,84.3,70.0,157.3,370.8,6949.35,6503.7,532.0,83.4,406.2,83.3,385.2,84.2,7259.25,10005.75
221,0.1,87.5,219.0,84.25,71.1,154.1,371.0,6866.85,6502.65,536.5,80.4,402.45,80.7,379.5,85.1,7042.25,9989.8
222,0.1,88.1,219.5,84.9,70.75,147.3,369.6,6927.6,6494.25,528.0,79.8,426.9,81.7,382.05,84.2,6992.7,9993.4
223,0.15,87.4,220.5,85.25,70.7,169.5,364.2,6942.6,6547.65,535.0,83.2,417.3,81.6,377.4,85.0,7109.7,9945.45
224,0.15,88.4,216.5,84.85,69.6,151.3,376.2,6904.95,6502.05,534.0,74.9,424.5,79.6,377.7,81.8,7135.05,9961.0
225,0.2,87.25,221.0,83.85,71.25,160.9,364.8,6944.4,6614.85,544.5,81.5,402.6,82.3,389.55,84.8,7039.3,9961.45
226,0.15,88.95,219.0,85.2,71.3,155.7,380.2,7173.9,6504.0,533.5,75.6,391.05,78.3,373.95,82.2,7240.3,9912.5
227,0.15,85.55,221.5,83.95,70.0,150.0,370.2,6995.55,6515.1,526.0,77.4,419.25,81.8,372.75,82.6,7160.95,9993.4
228,0.15,87.65,218.0,84.55,70.05,155.2,372.6,6988.35,6487.95,531.5,81.1,395.4,79.8,369.6,85.4,7248.0,9994.05
229,0.05,87.95,217.0,85.65,72.0,154.6,376.6,7042.35,6466.35,523.5,74.9,380.25,77.0,384.75,81.0,7096.75,9977.2
230,0.15,89.4,218.0,84.65,71.6,165.8,372.8,6925.95,6492.0,534.5,80.0,387.15,82.2,372.3,84.7,7164.95,10009.75
231,0.05,88.9,215.5,84.25,70.95,165.3,373.2,6940.05,6486.6,530.5,82.2,401.25,80.3,381.3,84.5,6996.25,9993.45
232,0.1,88.7,217.5,85.65,70.85,160.6,369.2,6922.95,6499.35,534.5,80.9,388.95,79.8,385.65,84.7,7035.65,9966.4
233,0.05,88.55,218.5,84.6,70.75,159.4,370.8,7006.2,6489.0,545.0,80.7,421.05,80.9,391.2,83.7,7073.25,9961.6
234,0.15,88.9,220.5,85.4,71.85,183.1,371.2,7006.8,6499.05,534.0,81.1,386.85,80.3,378.15,83.0,7084.75,9912.35
235,0.15,86.8,219.5,82.55,70.35,159.1,372.8,6916.35,6492.3,534.0,76.6,418.8,75.8,387.0,81.1,7202.65,9928.75
236,0.1,87.7,217.5,84.4,70.65,163.8,366.4,7090.2,6504.0,532.0,84.0,420.75,81.8,378.15,83.7,7224.25,9945.0
237,0.1,87.65,221.5,84.5,68.95,174.2,371.2,6968.1,6488.4,533.5,80.8,432.0,80.5,384.9,85.7,6986.75,9944.9
238,0.25,89.55,216.5,84.8,70.3,161.0,370.2,7009.05,6513.6,533.5,81.5,404.85,81.1,371.1,85.2,7245.95,9994.0
239,0.1,84.75,220.5,83.05,70.75,155.5,378.0,7044.75,6490.95,533.5,79.7,405.9,81.3,382.65,85.8,7123.15,10025.95
240,0.05,85.75,225.5,84.35,70.6,166.1,371.2,6986.7,6542.1,534.0,79.7,400.5,82.0,380.55,84.3,7025.35,9961.25
241,0.05,86.75,214.0,84.4,69.7,178.1,372.0,6967.95,6601.95,543.5,81.4,414.9,81.1,378.15,85.8,7129.8,10010.1
242,0.1,88.0,219.0,84.75,70.05,154.2,371.4,6944.4,6505.05,534.5,78.5,400.05,79.8,379.8,80.5,7172.55,9977.35
243,0.25,87.4,220.0,82.4,69.65,159.2,383.2,6881.7,6501.6,539.0,76.0,384.0,77.9,380.85,81.1,7068.8,10026.15
244,0.15,89.0,216.0,84.55,71.35,166.0,368.6,7002.15,6478.35,532.0,78.8,376.8,82.9,383.1,85.3,7056.2,10025.9
245,0.0,86.8,216.5,84.7,69.65,165.4,373.2,7098.75,6493.65,534.0,81.6,411.45,84.1,368.1,84.9,7224.25,10021.9
246,0.15,86.6,218.5,82.5,70.6,156.1,373.6,6991.5,6500.25,533.5,80.4,416.85,82.4,378.3,85.6,7129.3,9944.55
247,0.0,87.8,223.5,85.85,71.15,175.5,370.2,7006.5,6504.3,534.0,79.2,399.45,83.6,377.4,83.8,7128.85,9977.55
248,0.25,87.1,217.0,85.0,70.75,170.5,365.8,6933.3,6492.45,530.5,81.1,383.4,84.8,376.65,85.2,7027.85,9994.05
249,0.2,89.2,220.5,86.15,70.85,178.3,369.0,6877.65,6624.0,531.0,83.5,419.85,78.5,369.75,84.6,7027.3,9944.95
250,0.15,87.65,222.5,84.9,71.3,176.7,360.0,6999.0,6502.65,532.5,80.1,410.4,80.5,369.9,84.4,7252.95,10001.0
251,0.1,90.1,220.5,85.7,70.55,155.8,373.4,6972.75,6631.65,533.5,80.6,390.6,80.6,364.35,83.6,7244.75,9977.3
252,0.05,88.4,218.5,84.95,70.65,175.5,363.4,6918.9,6506.4,534.5,80.5,404.85,81.6,376.2,86.8,7027.8,9960.9
253,0.2,89.6,218.0,84.75,70.0,167.0,368.6,6939.15,6519.75,527.5,80.8,397.5,82.3,385.8,83.1,7125.5,9880.05
254,0.1,87.4,217.5,85.2,71.45,175.3,365.2,6940.35,6468.6,539.5,77.0,418.35,76.5,358.2,81.0,7188.0,9977.55
255,0.1,88.1,220.5,84.5,70.2,162.5,371.6,6908.25,6492.9,532.5,72.2,432.0,73.6,376.65,76.9,7073.55,10054.7
256,0.15,88.4,217.5,84.3,71.0,149.0,368.4,6956.1,6490.65,534.5,82.0,390.0,80.1,387.15,84.1,7147.25,9973.35
257,0.15,87.75,222.5,85.2,71.3,166.5,371.4,6861.0,6489.75,533.0,80.0,394.5,81.0,373.35,85.2,7073.95,10010.1
258,0.2,87.75,220.5,84.9,71.3,160.2,376.6,7115.25,6622.05,532.5,77.0,390.75,78.3,373.2,78.8,7116.0,9999.25
259,0.05,86.45,218.5,84.7,71.7,153.9,368.0,6953.1,6495.6,535.0,81.8,393.45,82.2,378.9,83.5,7127.3,10038.1
260,0.1,87.4,221.0,82.95,70.65,161.7,371.6,6913.2,6493.95,531.5,80.4,418.05,81.8,377.55,84.9,7115.35,10021.55
261,0.25,86.6,221.5,83.8,70.75,147.8,374.4,7011.0,6543.0,533.5,81.6,432.75,82.5,375.0,84.3,7173.65,9961.5
262,0.1,87.15,219.5,84.35,70.95,157.4,368.6,6979.2,6484.5,535.0,83.0,414.45,81.0,377.55,84.7,7037.15,9973.35
263,0.1,88.15,220.0,84.3,70.0,156.4,373.0,6935.4,6503.7,533.0,84.0,404.1,83.4,382.35,84.6,7232.7,9977.5
264,0.05,87.4,219.0,84.25,71.1,154.1,371.2,6860.85,6504.3,536.0,80.3,405.3,80.7,380.85,84.8,7058.75,9989.85
265,0.05,87.9,221.5,84.6,70.75,146.5,368.6,6960.9,6534.6,528.5,79.8,432.3,81.7,382.8,84.3,6986.25,9977.2
266,0.25,87.7,218.5,85.35,70.7,170.2,364.4,6918.3,6507.0,535.0,83.3,409.35,82.1,374.85,85.0,7111.25,9961.6
267,0.1,88.3,217.0,85.05,69.6,152.4,377.0,6936.6,6502.35,534.0,74.9,425.7,79.1,380.25,81.7,7142.75,9961.05
268,0.1,87.25,220.5,83.85,71.25,159.1,366.4,6937.05,6623.85,544.0,81.4,401.85,82.8,386.25,84.9,7130.8,9945.25
269,0.1,89.05,219.5,85.2,71.45,155.7,378.4,7175.25,6495.0,533.5,75.7,392.7,77.8,377.1,81.9,7147.3,9928.65
270,0.15,85.55,221.5,83.95,70.0,149.6,370.4,6971.55,6513.45,526.0,77.4,421.05,81.8,372.15,82.9,7166.95,9993.55
271,0.1,87.65,217.5,84.55,69.9,155.4,372.4,7017.0,6487.95,532.0,81.1,393.75,79.8,370.35,85.3,7243.5,9977.7
272,0.15,88.25,218.0,85.65,72.15,155.8,376.8,7010.7,6468.0,523.0,74.7,381.15,77.5,384.9,81.0,7099.75,9993.5
273,0.15,89.1,217.0,84.65,71.7,165.1,374.4,6945.6,6492.0,531.0,80.2,384.75,81.7,371.4,84.7,7163.45,9993.45
274,0.15,88.9,215.5,84.25,70.95,166.0,369.2,6932.4,6487.95,534.5,82.1,405.0,80.2,382.35,84.5,6987.45,9993.45
275,0.1,88.7,217.5,85.85,70.65,160.5,371.0,6904.8,6507.3,534.5,81.6,392.25,80.2,381.45,84.6,7030.75,9966.25
276,0.1,88.55,218.5,84.5,70.7,161.2,372.0,7015.35,6485.7,544.5,80.6,418.8,80.6,392.1,83.7,7082.45,9961.6
277,0.15,88.9,220.5,85.4,72.0,180.0,371.6,7005.15,6497.7,534.0,81.1,387.9,80.4,378.0,83.0,7089.25,9912.35
278,0.15,86.8,219.5,82.85,70.2,161.4,373.6,6940.65,6498.3,534.0,76.5,414.45,77.0,383.55,81.1,7289.65,9928.7
279,0.15,88.3,217.5,84.3,70.5,162.2,363.0,7064.55,6498.0,532.0,84.2,423.9,80.6,379.8,83.6,7123.75,9961.35
280,0.1,87.05,222.0,84.3,68.95,176.7,373.4,6978.45,6490.05,534.0,80.8,432.0,80.5,383.1,85.8,6997.25,9944.8
281,0.25,89.55,216.0,84.8,70.45,160.9,370.0,7033.05,6511.95,533.5,81.4,405.15,82.2,373.05,85.2,7242.95,9994.1
282,0.15,84.65,220.0,83.05,70.6,153.1,376.8,7042.05,6490.65,533.0,79.7,414.6,80.1,384.45,85.6,7116.95,10009.65
283,0.2,85.75,225.5,84.35,70.6,168.1,372.0,6967.05,6539.1,544.0,80.3,393.3,82.1,380.4,84.5,7042.05,9977.55
284,0.05,87.45,214.5,84.7,69.7,177.9,370.0,6969.3,6605.25,533.5,80.8,410.7,81.0,375.75,85.7,7104.3,10010.0
285,0.25,87.3,218.5,84.45,70.05,154.4,373.4,6943.05,6501.75,544.5,78.5,403.65,79.9,382.35,80.7,7196.35,9977.45
286,0.25,87.8,221.0,82.4,69.8,158.0,383.8,6872.7,6501.9,529.0,76.0,381.9,77.9,380.85,81.1,7063.0,10026.05
287,0.1,88.7,215.0,84.75,71.35,165.2,368.0,7014.15,6478.35,532.5,78.9,377.7,83.0,378.6,85.3,7051.7,10026.0
288,0.2,86.7,216.5,84.5,69.5,165.1,373.0,7089.75,6493.65,533.5,82.6,416.25,85.0,372.45,85.0,7222.55,10005.6
289,0.15,86.6,221.0,82.7,70.6,156.9,373.2,7000.65,6501.6,533.5,79.4,412.05,81.4,373.95,85.5,7138.5,9944.55
290,0.2,88.55,218.0,86.4,70.95,180.1,369.4,6994.2,6485.4,534.0,80.0,385.5,83.8,386.55,83.8,7138.6,10010.65
291,0.05,88.3,221.5,85.35,70.85,161.2,367.2,6876.0,6626.7,531.0,83.5,422.7,78.5,369.0,85.0,7021.3,9945.0
292,0.15,88.05,222.0,85.05,71.3,176.2,362.2,7009.65,6498.3,533.0,80.0,408.3,81.6,370.65,84.1,7267.95,10000.9
293,0.1,90.0,219.5,85.75,70.7,156.6,371.8,6975.45,6628.65,533.5,80.8,388.95,79.5,360.15,84.0,7226.75,9961.1
294,0.05,88.5,217.5,84.95,70.65,174.5,361.8,6940.2,6509.4,534.5,80.8,406.65,82.6,380.25,86.5,7044.3,9960.9
295,0.15,89.5,218.5,84.75,70.0,166.5,370.2,6919.5,6518.4,527.0,80.3,397.5,81.4,381.45,83.2,7121.0,9896.35
296,0.1,87.4,218.5,85.2,71.15,175.2,365.0,6936.0,6468.6,539.5,77.0,416.4,76.4,359.85,80.9,7194.0,9977.45
297,0.2,88.8,218.0,84.75,70.65,155.5,366.6,6849.9,6529.95,534.0,77.0,419.4,77.4,377.55,81.0,6996.4,9940.9
298,0.2,87.65,221.0,84.45,70.35,175.0,369.8,6899.4,6503.25,533.5,77.4,424.95,76.3,377.85,80.8,7176.6,10026.55
299,0.1,86.65,221.0,84.5,70.25,178.9,368.4,6961.05,6505.65,535.0,80.3,403.35,83.8,372.75,84.9,6985.15,9961.3
300,0.05,9.2,21.5,8.65,6.9,17.9,35.4,683.7,662.7,53.0,7.9,35.55,8.4,38.7,8.2,691.25,991.2
